
build/kernel1.elf:     file format elf32-littlearm

Contents of section .rodata:
 1900c 66645f63 61636865 5f696e76 616c6964  fd_cache_invalid
 1901c 61746520 28257329 0a000000 20202020  ate (%s)....    
 1902c 20202020 20202020 20202020 64696420              did 
 1903c 28257329 0a000000 66645f63 61636865  (%s)....fd_cache
 1904c 5f73796e 6368726f 6e697a65 20282573  _synchronize (%s
 1905c 290a0000 20202020 20202020 20202020  )...            
 1906c 20202020 20646964 20282573 290a0000       did (%s)...
 1907c 434f4d4d 4d454e54 4544204f 55540a00  COMMMENTED OUT..
 1908c 66645f63 61636865 5f6f7065 6e202825  fd_cache_open (%
 1909c 73292075 73696e67 20636163 68656420  s) using cached 
 190ac 66700a00 66645f63 61636865 5f6f7065  fp..fd_cache_ope
 190bc 6e202825 7329206e 6f742063 61636865  n (%s) not cache
 190cc 640a0000 554e4b4e 4f574e00 494f4255  d...UNKNOWN.IOBU
 190dc 46435452 4c5f494e 49540000 494f4255  FCTRL_INIT..IOBU
 190ec 46435452 4c5f4652 45450000 494f4255  FCTRL_FREE..IOBU
 190fc 46435452 4c5f554e 44455246 4c4f5700  FCTRL_UNDERFLOW.
 1910c 494f4255 46435452 4c5f464c 55534800  IOBUFCTRL_FLUSH.
 1911c 494f4255 46435452 4c5f4445 53430000  IOBUFCTRL_DESC..
 1912c 494f4255 46435452 4c5f4341 4e43454c  IOBUFCTRL_CANCEL
 1913c 00000000 494f4255 46435452 4c5f5045  ....IOBUFCTRL_PE
 1914c 454b0000 494f4255 46435452 4c5f5553  EK..IOBUFCTRL_US
 1915c 45520000 626c6f63 6b5f6669 6c746572  ER..block_filter
 1916c 2025703a 20726561 64206572 726f7220   %p: read error 
 1917c 2873697a 653d256c 752c612d 3e73697a  (size=%lu,a->siz
 1918c 653d256c 75290a00 73746f72 65207468  e=%lu)..store th
 1919c 65207265 73742069 6e207468 65206275  e rest in the bu
 191ac 66666572 00000000 31206279 7465203c  ffer....1 byte <
 191bc 31393220 70617274 69616c3a 2072656d  192 partial: rem
 191cc 61696e69 6e67206c 656e6774 683d2575  aining length=%u
 191dc 0a000000 32206279 74652068 65616465  ....2 byte heade
 191ec 72207061 72746961 6c3a2072 656d6169  r partial: remai
 191fc 6e696e67 206c656e 6774683d 25750a00  ning length=%u..
 1920c 34206279 74652068 65616465 72207061  4 byte header pa
 1921c 72746961 6c3a2072 656d6169 6e696e67  rtial: remaining
