
build/kernel1.elf:     file format elf32-littlearm

Contents of section .data:
 1d8a0 00a00400 00000000 8caf0100 98af0100  ................
 1d8b0 a4af0100 b0af0100 bcaf0100 c8af0100  ................
 1d8c0 d4af0100 e4af0100 f0af0100 fcaf0100  ................
 1d8d0 04b00100 10b00100 1cb00100 24b00100  ............$...
 1d8e0 00000000 34b00100 40b00100 4cb00100  ....4...@...L...
 1d8f0 5cb00100 60b00100 00000000 00000000  \...`...........
 1d900 00000000 00000000 00000000 00000000  ................
 1d910 00000000 00000000 00000000 00000000  ................
 1d920 00000000 00000000 00000000 00000000  ................
 1d930 00000000 00000000 00000000 00000000  ................
 1d940 00000000 00000000 00000000 00000000  ................
 1d950 00000000 00000000 00000000 00000000  ................
 1d960 00000000 00000000 00000000 00000000  ................
 1d970 00000000 00000000 00000000 00000000  ................
 1d980 00000000 00000000 00000000 00000000  ................
 1d990 00000000 00000000 70b00100 00000000  ........p.......
 1d9a0 78b00100 8c0d0403 030243b7 a256d847  x.........C..V.G
 1d9b0 6b1860c9 ed77a8c4 db7d3e31 0fc87447  k.`..w...}>1..tG
 1d9c0 4f1b917a 8f2cdb53 5b684f14 08190b2c  O..z.,.S[hO....,
 1d9d0 87fa1080 cb12fc43 c485be32 888688f3  .......C...2....
 1d9e0 dcf382bd f68c80d9 e6db490f c8e50093  ..........I.....
 1d9f0 362b3c05 3ff08a2b 24694eb5 dffeaf08  6+<.?..+$iN.....
 1da00 71e9794e 3df45340 e2668fb9 d79b3c5d  q.yN=.S@.f....<]
 1da10 be0297e3 ee4742bc 1c4bd778 ff18a8e5  .....GB..K.x....
 1da20 6adeb685 eca6ce39 ef10dab4 1434e67c  j......9.....4.|
 1da30 f088e3c9 38552d32 6f92cc0f ba956ffd  ....8U-2o.....o.
 1da40 e49ccede 40ee3b70 c50e91f5 f9914ea7  ....@.;p......N.
 1da50 4f55ece9 4254e66a 7a6c7022 b8f5c4c3  OU..BT.jzlp"....
 1da60 14b2d9a1 3bf63cbf 31b9382b 686c4500  ....;.<.1.8+hlE.
 1da70 03db1f9d b22ff421 0a4d51f8 571ac3b3  ...../.!.MQ.W...
